# Preserved 1.7.95 Building / Explore source

8-// @run-at       document-start
2904-    } catch (error) { log(`${either('Сбор слухов остановлен','Rumor collection stopped')}: ${error.message}`, 'bad'); if (internal) throw error; }
--
3027-      <section class="hk-today-section"><h4>${tr('dailyRumors')}</h4>${routeHtml}</section>
3028-      <div class="hk-today-grid"><section class="hk-today-section"><h4>${tr('dailyAds')}</h4><p>${ad.lotId ? (adTimer ? either('Ожидание','Cooldown') : either('Доступна','Available')) : either('Недоступна','Unavailable')}${adTimer ? ` · ${countdownLabel(adTimer)}` : ''}</p></section>
3029-      <section class="hk-today-section"><h4>${tr('dailyPit')}</h4>${pitLimitsHtml()}${pit.round ? `<p>${tr('round')}: <b>${pit.round}</b>${pit.enemyText ? ` · ${escapeHtml(pit.enemyText)}` : ''}</p>` : ''}</section></div>
3030-      <section class="hk-today-section"><h4>${tr('dailyStores')}</h4><div class="hk-today-action-groups">${actionHtml}</div></section>
3031-      <section class="hk-today-section hk-today-plan"><h4>${tr('dailyPlan')}</h4><small>${tr('exactPlan')}</small><ol>${planRows}</ol>${walletForecastHtml(totals)}</section>
3032-      <details class="hk-today-section hk-budget"><summary>${tr('dailyBudget')}</summary>${budgetRows}<h4>${either('Журнал расходов','Expense journal')}</h4><ul class="hk-expense-journal">${journalHtml}</ul><div class="hk-toolbar"><button id="hk-settings-export">${tr('exportSettings')}</button><button id="hk-settings-import">${tr('importSettings')}</button></div></details>`;
3033-    installIconFallbacks(dailyBox);
3034-    const run = root?.querySelector('#hk-daily-run');
3035-    if (run) run.disabled = dailyRunning || !selected.length;
3036-    dailyBox.querySelectorAll('[data-pit-moves]').forEach(select => select.onchange = () => {
3037-      savePitMoves(select.dataset.pitMoves, select.value);
3038-      renderDailyTasks();
3039-    });
3040-    dailyBox.querySelectorAll('[data-daily-action]').forEach(input => input.onchange = () => {
3041-      dailySelection[input.dataset.dailyAction] = input.checked;
3042-      if (input.dataset.dailyAction.startsWith('lot:')) {
3043-        if (input.checked && !(Number(dailyPurchaseCounts[input.dataset.dailyAction]) > 0)) dailyPurchaseCounts[input.dataset.dailyAction] = 1;
3044-        if (!input.checked) dailyPurchaseCounts[input.dataset.dailyAction] = 0;
3045-      }
3046-      saveDailySelection(); renderDailyTasks();
3047-    });
3048-    dailyBox.querySelectorAll('[data-daily-quantity]').forEach(select => select.onchange = () => {
3049-      const id = select.dataset.dailyQuantity;
3050-      const count = Math.max(0, Math.floor(Number(select.value || 0)));
3051-      dailyPurchaseCounts[id] = count;
3052-      dailySelection[id] = count > 0;
3053-      saveDailySelection(); renderDailyTasks();
3054-    });
3055-    dailyBox.querySelectorAll('[data-daily-store-tab]').forEach(button => button.onclick = () => {
3056-      dailyStoreTab = button.dataset.dailyStoreTab || 'regular';
3057-      saveDailySelection(); renderDailyTasks();
3058-    });
3059-    dailyBox.querySelectorAll('[data-budget-row]').forEach(row => {
3060-      const id = row.dataset.budgetRow;
3061-      row.querySelectorAll('[data-budget-field]').forEach(input => input.onchange = () => saveCurrencyBudget(id, {[input.dataset.budgetField]:Math.max(0,Number(input.value || 0))}));
3062-      row.querySelectorAll('[data-budget-allow]').forEach(input => input.onchange = () => saveCurrencyBudget(id, {allow:{[input.dataset.budgetAllow]:input.checked}}));
3063-      const premium = row.querySelector('[data-budget-premium]'); if (premium) premium.onchange = () => saveCurrencyBudget(id, {allowPremium:premium.checked});
3064-    });
3065-    const exportButton = dailyBox.querySelector('#hk-settings-export'); if (exportButton) exportButton.onclick = exportMobileSettings;
3066-    const importButton = dailyBox.querySelector('#hk-settings-import'); if (importButton) importButton.onclick = importMobileSettings;
3067-  }
3068-
3069-  async function refreshDailyTasks() {
3070-    if (!requireLicense()) return;
3071-    try {
3072-      log(either('Проверяю доступные ежедневные задачи…', 'Checking available daily tasks…'));
3073-      playerDocument = await apiJson('/player/me', 'POST');
3074-      dailyShopRows = shopViewDocument ? normalizeRegularShop() : [];
3075-      if (!shopViewDocument) log(tr('dailyNoShop'), 'warn');
3076-      await loadRumorRoute();
3077-      fairDocument = playerDocument;
3078-      if (shopViewDocument) fairCatalog = normalizeFairCatalog(shopViewDocument);
3079-      dailySnapshot = {checkedAt:Date.now(), playerId:playerIdentity(playerDocument?.player || {}), periodStart:gamePeriodBounds().dayStart};
3080-      save({today:{...(load().today || {}), selection:{...dailySelection}, snapshot:dailySnapshot}, budget:budgetDocument()});
3081-      renderDailyTasks();
3082-      const groups = dailyTaskGroups();
3083-      log(either(`Задачи считаны: рекруты ${groups.recruits.length}, картели ${groups.cartels.length}`, `Tasks loaded: recruits ${groups.recruits.length}, cartels ${groups.cartels.length}`), 'ok');
3084-    } catch (error) {
3085-      log(`${either('Ошибка ежедневных задач', 'Daily tasks error')}: ${error.message}`, 'bad');
3086-      renderDailyTasks();
3087-    }
3088-  }
3089-
3090-  function resourceCost(rawCost) {
3091-    const result = {items:[], currencies:[]};
3092-    for (const kind of ['items','currencies']) {
3093-      result[kind] = (rawCost?.[kind] || []).map(value => ({
3094-        id:String(value?.id || value?.item_id || value?.currency_id || ''),
3095-        quantity:Math.max(0, Math.trunc(Number(value?.quantity ?? value?.value ?? 0)))
3096-      })).filter(value => value.id && value.quantity > 0);
3097-    }
3098-    return result;
3099-  }
3100-
3101-  function resourceEventName(eventId) {
3102-    const wanted = String(eventId || '');
3103-    const row = normalizeEventCatalog(eventCatalogDocument).find(value => String(value?.id || value?.event_id || value?.event?.id || '') === wanted) || {};
3104-    return gameText(row?.name || row?.event?.name || row?.title || wanted || either('Ресурсное задание','Resource task'));
3105-  }
3106-
3107:  function resourceEvents(buildingRow) {
3108:    const documentValue = buildingRow?.document || {};
3109:    const building = documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
3110:    const tier = Number(building?.chosen_tier ?? building?.tier ?? buildingRow?.tier ?? 0);
3111:    const rows = Array.isArray(building?.events) ? building.events : [];
3112-    return rows.flatMap(room => {
3113-      const roomId = String(room?.id || '');
3114-      const roomNumber = Number(room?.room_number || 0);
3115-      const values = [{...room,isSide:false}, ...(room?.side_events || []).map(value => ({...value,isSide:true}))];
3116-      return values.filter(value => value?.level != null && Number(value.level) >= 0 && roomId).map(value => {
3117-        const cost = resourceCost(value?.costs);
3118-        const parts = costParts(cost);
3119-        const affordable = parts.length ? Math.max(0, Math.floor(Math.min(...parts.map(part => {
3120-          const balance = walletAmount(part.id);
3121-          return balance == null || part.quantity <= 0 ? 0 : balance / part.quantity;
3122-        })))) : 0;
3123-        const atMax = value?.max_level == null || Number(value.level) >= Number(value.max_level);
3124:        return {buildingId:buildingRow.id, buildingName:buildingRow.name, tier, roomId, roomNumber,
3125-          sideEventId:value.isSide ? String(value?.id || '') : '', eventId:String(value?.event_id || ''),
3126-          name:resourceEventName(value?.event_id), cost, affordable, atMax};
3127-      });
3128:    }).filter(row => !resourceUsesProtectedCost(row) && clean(row.name).toLocaleLowerCase() !== clean(row.buildingName).toLocaleLowerCase());
3129-  }
3130-
3131-  function allResourceEvents() {
3132:    return resourceBuildings.flatMap(resourceEvents);
3133-  }
3134-
3135-  function resourceUsesProtectedCost(row) {
3136-    return costParts(row?.cost).some(part => RESOURCE_PROTECTED_COST_IDS.has(String(part?.id || '')));
3137-  }
3138-
3139-  function resourceTierLabel(tier) {
3140-    return ['1','2','3','4','4+','5','5+','MAX'][Math.max(0,Math.trunc(Number(tier)))] || `T${Math.max(0,Math.trunc(Number(tier))) + 1}`;
3141-  }
3142-
3143-  function resourceWalletCostVisual(cost, multiplier = 1000) {
3144-    const parts = costParts(cost);
3145-    if (!parts.length) return `<span class="hk-resource-balance ok">${either('Без затрат','No cost')}</span>`;
3146-    return parts.map(part => {
3147-      const required = Math.max(0, Number(part.quantity || 0) * multiplier);
3148-      const balance = walletAmount(part.id);
3149-      const enough = balance != null && balance >= required;
3150-      const availableText = balance == null ? '?' : Number(balance).toLocaleString(locale());
3151-      return `<span class="hk-resource-balance ${enough?'ok':'short'}">${fairIconHtml(paymentIcon(part),'hk-price-icon')}<i>${either('в наличии','available')} <b>${availableText}</b></i><em>/</em><i>${either('нужно','required')} <b>${required.toLocaleString(locale())}</b></i></span>`;
3152-    }).join('');
3153-  }
3154-
3155-  function renderResources() {
3156-    if (!resourceBox) return;
3157-    const events = allResourceEvents();
3158-    const totalCompletions = 1000 * resourceRepeatCount;
3159-    const available = events.filter(row => row.atMax && row.affordable > 0 && !resourceUsesProtectedCost(row));
3160:    const activeBuilding = resourceBuildings[0] || null;
3161:    const activeTier = Math.max(0, Math.trunc(Number(activeBuilding?.tier || 0)));
3162:    const maximumTier = Math.max(activeTier, Math.trunc(Number(activeBuilding?.maxTier ?? activeTier)));
3163:    const tierButtons = activeBuilding ? Array.from({length:maximumTier + 1},(_,tier)=>`<button data-resource-tier="${tier}" class="${tier===activeTier?'active':''}" ${resourceBusy?'disabled':''}>${resourceTierLabel(tier)}</button>`).join('') : '';
3164:    const buildings = resourceBuildings.length ? resourceBuildings.map(building => {
3165:      const rows = resourceEvents(building);
3166-      const content = rows.length ? rows.map((row,index) => {
3167-        const protectedCost = resourceUsesProtectedCost(row);
3168-        const maximum = Math.max(0, Math.trunc(row.affordable));
3169-        const planned = protectedCost ? 0 : resourceMaximumMode ? maximum : Math.min(totalCompletions, maximum);
3170-        const ready = !protectedCost && row.atMax && planned > 0;
3171-        const reason = protectedCost ? either('Слава защищена — расход отключён','Fame is protected — spending disabled') : !row.atMax ? either('Сначала доведите задание до max','First raise the task to max') : resourceMaximumMode ? either(`Максимально возможно ×${planned}`,`Maximum possible ×${planned}`) : planned < totalCompletions ? either(`Ресурсов меньше выбранного объёма — будет выполнено ×${planned}`,`Resources are below the selected amount — will run ×${planned}`) : either(`Будет выполнено ×${planned}`,`Will run ×${planned}`);
